
boot.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	31 c0                	xor    ax,ax
      74:	61                   	popa   
      75:	c3                   	ret    
      76:	60                   	pusha  
      77:	ba 00 80             	mov    dx,0x8000
      7a:	0b 00                	or     ax,WORD PTR [bx+si]
      7c:	8a 03                	mov    al,BYTE PTR [bp+di]
      7e:	b4 9f                	mov    ah,0x9f
      80:	3c 00                	cmp    al,0x0
      82:	74 0b                	je     0x8f
      84:	66 89 02             	mov    DWORD PTR [bp+si],eax
      87:	83 c3 01             	add    bx,0x1
      8a:	83 c2 02             	add    dx,0x2
      8d:	eb ed                	jmp    0x7c
      8f:	61                   	popa   
      90:	c3                   	ret    
      91:	60                   	pusha  
      92:	66 52                	push   edx
      94:	b4 02                	mov    ah,0x2
      96:	88 f0                	mov    al,dh
      98:	b5 00                	mov    ch,0x0
      9a:	b6 00                	mov    dh,0x0
      9c:	b1 02                	mov    cl,0x2
      9e:	cd 13                	int    0x13
      a0:	72 08                	jb     0xaa
      a2:	66 5a                	pop    edx
      a4:	38 f0                	cmp    al,dh
      a6:	75 0d                	jne    0xb5
      a8:	61                   	popa   
      a9:	c3                   	ret    
      aa:	66 bb c0 7c e8 a8    	mov    ebx,0xa8e87cc0
      b0:	ff                   	(bad)  
      b1:	ff                   	(bad)  
      b2:	ff                   	(bad)  
      b3:	eb fe                	jmp    0xb3
      b5:	66 bb d2 7c e8 9d    	mov    ebx,0x9de87cd2
      bb:	ff                   	(bad)  
      bc:	ff                   	(bad)  
      bd:	ff                   	(bad)  
      be:	eb fe                	jmp    0xbe
      c0:	44                   	inc    sp
      c1:	69 73 6b 20 72       	imul   si,WORD PTR [bp+di+0x6b],0x7220
      c6:	65 61                	gs popa 
      c8:	64 20 66 61          	and    BYTE PTR fs:[bp+0x61],ah
      cc:	69 6c 65 64 21       	imul   bp,WORD PTR [si+0x65],0x2164
      d1:	00 44 69             	add    BYTE PTR [si+0x69],al
      d4:	73 6b                	jae    0x141
      d6:	20 72 65             	and    BYTE PTR [bp+si+0x65],dh
      d9:	61                   	popa   
      da:	64 20 69 6e          	and    BYTE PTR fs:[bx+di+0x6e],ch
      de:	63 6f 6d             	arpl   WORD PTR [bx+0x6d],bp
      e1:	70 6c                	jo     0x14f
      e3:	65 74 65             	gs je  0x14b
      e6:	21 00                	and    WORD PTR [bx+si],ax
	...
      f0:	ff                   	(bad)  
      f1:	ff 00                	inc    WORD PTR [bx+si]
      f3:	00 00                	add    BYTE PTR [bx+si],al
      f5:	9a cf 00 ff ff       	call   0xffff:0xcf
      fa:	00 00                	add    BYTE PTR [bx+si],al
      fc:	00 92 cf 00          	add    BYTE PTR [bp+si+0xcf],dl
     100:	17                   	pop    ss
     101:	00 e8                	add    al,ch
     103:	7c 00                	jl     0x105
     105:	00 fa                	add    dl,bh
     107:	0f 01 16 00 7d       	lgdtw  ds:0x7d00
     10c:	0f 20 c0             	mov    eax,cr0
     10f:	66 83 c8 01          	or     eax,0x1
     113:	0f 22 c0             	mov    cr0,eax
     116:	ea 1b 7d 08 00       	jmp    0x8:0x7d1b
     11b:	66 b8 10 00 8e d8    	mov    eax,0xd88e0010
     121:	8e d0                	mov    ss,ax
     123:	8e c0                	mov    es,ax
     125:	8e e0                	mov    fs,ax
     127:	8e e8                	mov    gs,ax
     129:	bd 00 90             	mov    bp,0x9000
     12c:	00 00                	add    BYTE PTR [bx+si],al
     12e:	89 ec                	mov    sp,bp
     130:	e8 18 00             	call   0x14b
     133:	00 00                	add    BYTE PTR [bx+si],al
     135:	bb b7 7d             	mov    bx,0x7db7
     138:	e8 20 ff             	call   0x5b
     13b:	bb 00 00             	mov    bx,0x0
     13e:	8e c3                	mov    es,bx
     140:	bb 00 10             	mov    bx,0x1000
     143:	8a 16 cb 7d          	mov    dl,BYTE PTR ds:0x7dcb
     147:	b6 13                	mov    dh,0x13
     149:	e8 45 ff             	call   0x91
     14c:	c3                   	ret    
     14d:	bb 96 7d             	mov    bx,0x7d96
     150:	00 00                	add    BYTE PTR [bx+si],al
     152:	e8 1f ff             	call   0x74
     155:	ff                   	(bad)  
     156:	ff                   	(bad)  
     157:	b8 00 80             	mov    ax,0x8000
     15a:	00 00                	add    BYTE PTR [bx+si],al
     15c:	0f 22 d8             	mov    cr3,eax
     15f:	0f 20 c0             	mov    eax,cr0
     162:	0d 00 00             	or     ax,0x0
     165:	00 80 0f 22          	add    BYTE PTR [bx+si+0x220f],al
     169:	c0 8d 05 00 10       	ror    BYTE PTR [di+0x5],0x10
     16e:	00 00                	add    BYTE PTR [bx+si],al
     170:	ff e0                	jmp    ax
     172:	eb fe                	jmp    0x172
     174:	45                   	inc    bp
     175:	6e                   	outs   dx,BYTE PTR ds:[si]
     176:	74 65                	je     0x1dd
     178:	72 69                	jb     0x1e3
     17a:	6e                   	outs   dx,BYTE PTR ds:[si]
     17b:	67 20 33             	and    BYTE PTR [ebx],dh
     17e:	32 20                	xor    ah,BYTE PTR [bx+si]
     180:	62 69 74             	bound  bp,DWORD PTR [bx+di+0x74]
     183:	20 70 72             	and    BYTE PTR [bx+si+0x72],dh
     186:	6f                   	outs   dx,WORD PTR ds:[si]
     187:	74 65                	je     0x1ee
     189:	63 74 65             	arpl   WORD PTR [si+0x65],si
     18c:	64 20 6d 6f          	and    BYTE PTR fs:[di+0x6f],ch
     190:	64 65 2e 2e 2e 00 52 	fs gs cs cs add BYTE PTR cs:[bp+si+0x55],dl
     197:	55 
     198:	4e                   	dec    si
     199:	4e                   	dec    si
     19a:	49                   	dec    cx
     19b:	4e                   	dec    si
     19c:	47                   	inc    di
     19d:	20 49 4e             	and    BYTE PTR [bx+di+0x4e],cl
     1a0:	20 33                	and    BYTE PTR [bp+di],dh
     1a2:	32 20                	xor    ah,BYTE PTR [bx+si]
     1a4:	42                   	inc    dx
     1a5:	49                   	dec    cx
     1a6:	54                   	push   sp
     1a7:	20 50 52             	and    BYTE PTR [bx+si+0x52],dl
     1aa:	4f                   	dec    di
     1ab:	54                   	push   sp
     1ac:	45                   	inc    bp
     1ad:	43                   	inc    bx
     1ae:	54                   	push   sp
     1af:	45                   	inc    bp
     1b0:	44                   	inc    sp
     1b1:	20 4d 4f             	and    BYTE PTR [di+0x4f],cl
     1b4:	44                   	inc    sp
     1b5:	45                   	inc    bp
     1b6:	00 4c 6f             	add    BYTE PTR [si+0x6f],cl
     1b9:	61                   	popa   
     1ba:	64 69 6e 67 20 43    	imul   bp,WORD PTR fs:[bp+0x67],0x4320
     1c0:	20 4b 65             	and    BYTE PTR [bp+di+0x65],cl
     1c3:	72 6e                	jb     0x233
     1c5:	65 6c                	gs ins BYTE PTR es:[di],dx
     1c7:	2e 2e 2e 00 00       	cs cs add BYTE PTR cs:[bx+si],al
     1cc:	60                   	pusha  
     1cd:	b8 00 80             	mov    ax,0x8000
     1d0:	00 00                	add    BYTE PTR [bx+si],al
     1d2:	0f 22 d8             	mov    cr3,eax
     1d5:	61                   	popa   
     1d6:	c3                   	ret    
     1d7:	60                   	pusha  
     1d8:	0f 20 c0             	mov    eax,cr0
     1db:	0d 00 00             	or     ax,0x0
     1de:	00 80 0f 22          	add    BYTE PTR [bx+si+0x220f],al
     1e2:	c0 61 c3 00          	shl    BYTE PTR [bx+di-0x3d],0x0
	...
     1fe:	55                   	push   bp
     1ff:	aa                   	stos   BYTE PTR es:[di],al
	...
     400:	83 00 00             	add    WORD PTR [bx+si],0x0
     403:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     407:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     40b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     40f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     413:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     417:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     41b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     41f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     423:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     427:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     42b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     42f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     433:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     437:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     43b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     43f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     443:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     447:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     44b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     44f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     453:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     457:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     45b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     45f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     463:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     467:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     46b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     46f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     473:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     477:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     47b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     47f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     483:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     487:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     48b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     48f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     493:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     497:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     49b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     49f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     4ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     503:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     507:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     50b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     50f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     513:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     517:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     51b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     51f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     523:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     527:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     52b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     52f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     533:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     537:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     53b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     53f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     543:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     547:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     54b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     54f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     553:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     557:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     55b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     55f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     563:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     567:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     56b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     56f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     573:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     577:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     57b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     57f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     583:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     587:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     58b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     58f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     593:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     597:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     59b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     59f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     5ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     603:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     607:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     60b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     60f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     613:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     617:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     61b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     61f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     623:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     627:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     62b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     62f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     633:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     637:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     63b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     63f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     643:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     647:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     64b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     64f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     653:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     657:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     65b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     65f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     663:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     667:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     66b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     66f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     673:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     677:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     67b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     67f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     683:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     687:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     68b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     68f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     693:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     697:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     69b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     69f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     6ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     703:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     707:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     70b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     70f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     713:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     717:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     71b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     71f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     723:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     727:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     72b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     72f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     733:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     737:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     73b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     73f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     743:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     747:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     74b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     74f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     753:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     757:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     75b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     75f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     763:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     767:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     76b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     76f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     773:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     777:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     77b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     77f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     783:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     787:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     78b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     78f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     793:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     797:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     79b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     79f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7a3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7a7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7ab:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7af:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7b3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7b7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7bb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7bf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7c3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7c7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7cb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7cf:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7d3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7d7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7db:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7df:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7e3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7e7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7eb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7ef:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7f3:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7f7:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7fb:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     7ff:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     803:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     807:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     80b:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     80f:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     813:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
     817:	00 82 00 00          	add    BYTE PTR [bp+si+0x0],al
